Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
|    ep_len_mean          | 47.1      |
|    ep_rew_mean          | 0.541     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 988       |
|    time_elapsed         | 6149      |
|    total_timesteps      | 505856    |
| train/                  |           |
|    approx_kl            | 0.0652542 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67     |
|    explained_variance   | -0.624    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.173    |
|    n_updates            | 9870      |
|    policy_gradient_loss | -0.0593   |
|    value_loss           | 0.00079   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | 0.524      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 989        |
|    time_elapsed         | 6155       |
|    total_timesteps      | 506368     |
| train/                  |            |
|    approx_kl            | 0.04821723 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.089     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.166     |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.0244     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 0.513       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 990         |
|    time_elapsed         | 6159        |
|    total_timesteps      | 506880      |
| train/                  |             |
|    approx_kl            | 0.057257526 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.161      |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | 0.521      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 991        |
|    time_elapsed         | 6165       |
|    total_timesteps      | 507392     |
| train/                  |            |
|    approx_kl            | 0.07347852 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.162     |
|    n_updates            | 9900       |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 0.042      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 992         |
|    time_elapsed         | 6172        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.059935275 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.156      |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.0404      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | 0.484      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 993        |
|    time_elapsed         | 6177       |
|    total_timesteps      | 508416     |
| train/                  |            |
|    approx_kl            | 0.08625232 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.169     |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | 0.426      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 994        |
|    time_elapsed         | 6182       |
|    total_timesteps      | 508928     |
| train/                  |            |
|    approx_kl            | 0.08021586 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0001     |
|    loss                 | -0.162     |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | 0.387      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 995        |
|    time_elapsed         | 6187       |
|    total_timesteps      | 509440     |
| train/                  |            |
|    approx_kl            | 0.06802717 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | -0.263     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.167     |
|    n_updates            | 9940       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.0404     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 0.434       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 996         |
|    time_elapsed         | 6193        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.059850644 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0111     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.157      |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 0.051       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 0.444      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 997        |
|    time_elapsed         | 6198       |
|    total_timesteps      | 510464     |
| train/                  |            |
|    approx_kl            | 0.06414666 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.19      |
|    n_updates            | 9960       |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 0.0465     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | 0.447      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 998        |
|    time_elapsed         | 6203       |
|    total_timesteps      | 510976     |
| train/                  |            |
|    approx_kl            | 0.06822433 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.166     |
|    n_updates            | 9970       |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.0417     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 0.448       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 999         |
|    time_elapsed         | 6209        |
|    total_timesteps      | 511488      |
| train/                  |             |
|    approx_kl            | 0.057192832 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.165      |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.067      |
|    value_loss           | 0.0583      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.7       |
|    ep_rew_mean          | 0.458      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1000       |
|    time_elapsed         | 6213       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.06449246 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.148     |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 0.487       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1001        |
|    time_elapsed         | 6219        |
|    total_timesteps      | 512512      |
| train/                  |             |
|    approx_kl            | 0.062023677 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.132      |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.0326      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.9       |
|    ep_rew_mean          | 0.506      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1002       |
|    time_elapsed         | 6223       |
|    total_timesteps      | 513024     |
| train/                  |            |
|    approx_kl            | 0.05821689 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.00737    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.174     |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 0.0652     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1003        |
|    time_elapsed         | 6228        |
|    total_timesteps      | 513536      |
| train/                  |             |
|    approx_kl            | 0.059372053 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.288      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.15       |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.0705     |
|    value_loss           | 0.0718      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 0.438       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1004        |
|    time_elapsed         | 6233        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.067693934 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.00539    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.17       |
|    n_updates            | 10030       |
|    policy_gradient_loss | -0.0739     |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 0.485       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1005        |
|    time_elapsed         | 6238        |
|    total_timesteps      | 514560      |
| train/                  |             |
|    approx_kl            | 0.058267273 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.185      |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.074      |
|    value_loss           | 0.0601      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | 0.464      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1006       |
|    time_elapsed         | 6243       |
|    total_timesteps      | 515072     |
| train/                  |            |
|    approx_kl            | 0.07572428 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -0.319     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.15      |
|    n_updates            | 10050      |
|    policy_gradient_loss | -0.0782    |
|    value_loss           | 0.0523     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.2       |
|    ep_rew_mean          | 0.492      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1007       |
|    time_elapsed         | 6248       |
|    total_timesteps      | 515584     |
| train/                  |            |
|    approx_kl            | 0.07155466 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.0987     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.166     |
|    n_updates            | 10060      |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.0407     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1008        |
|    time_elapsed         | 6253        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.066597745 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0467      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.177      |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0645     |
|    value_loss           | 0.0181      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.4      |
|    ep_rew_mean          | 0.499     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 1009      |
|    time_elapsed         | 6258      |
|    total_timesteps      | 516608    |
| train/                  |           |
|    approx_kl            | 0.0649323 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.164     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.147    |
|    n_updates            | 10080     |
|    policy_gradient_loss | -0.0777   |
|    value_loss           | 0.0448    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | 0.547      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1010       |
|    time_elapsed         | 6263       |
|    total_timesteps      | 517120     |
| train/                  |            |
|    approx_kl            | 0.05544776 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.181     |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.0757    |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 0.586      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1011       |
|    time_elapsed         | 6268       |
|    total_timesteps      | 517632     |
| train/                  |            |
|    approx_kl            | 0.06287168 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.162     |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 0.0575     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 0.567       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1012        |
|    time_elapsed         | 6273        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.079101264 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.202      |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.0815     |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | 0.581       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1013        |
|    time_elapsed         | 6279        |
|    total_timesteps      | 518656      |
| train/                  |             |
|    approx_kl            | 0.061562892 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.128      |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.0613     |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 0.572       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1014        |
|    time_elapsed         | 6283        |
|    total_timesteps      | 519168      |
| train/                  |             |
|    approx_kl            | 0.058683697 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0573      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 10130       |
|    policy_gradient_loss | -0.0745     |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 0.563       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1015        |
|    time_elapsed         | 6288        |
|    total_timesteps      | 519680      |
| train/                  |             |
|    approx_kl            | 0.089691535 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.172      |
|    n_updates            | 10140       |
|    policy_gradient_loss | -0.0811     |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 0.553       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1016        |
|    time_elapsed         | 6294        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.055759355 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.269      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.118      |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.0594     |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 0.504       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1017        |
|    time_elapsed         | 6298        |
|    total_timesteps      | 520704      |
| train/                  |             |
|    approx_kl            | 0.082109585 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0216     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.146      |
|    n_updates            | 10160       |
|    policy_gradient_loss | -0.0852     |
|    value_loss           | 0.0669      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | 0.494      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1018       |
|    time_elapsed         | 6303       |
|    total_timesteps      | 521216     |
| train/                  |            |
|    approx_kl            | 0.06828393 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.000494   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.158     |
|    n_updates            | 10170      |
|    policy_gradient_loss | -0.0735    |
|    value_loss           | 0.0524     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 0.492       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1019        |
|    time_elapsed         | 6308        |
|    total_timesteps      | 521728      |
| train/                  |             |
|    approx_kl            | 0.057279903 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.156      |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.0643     |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1020        |
|    time_elapsed         | 6314        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.061488543 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.174      |
|    n_updates            | 10190       |
|    policy_gradient_loss | -0.0684     |
|    value_loss           | 0.0216      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.3       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1021       |
|    time_elapsed         | 6318       |
|    total_timesteps      | 522752     |
| train/                  |            |
|    approx_kl            | 0.06265204 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.0418     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.118     |
|    n_updates            | 10200      |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.00298    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 0.438       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1022        |
|    time_elapsed         | 6322        |
|    total_timesteps      | 523264      |
| train/                  |             |
|    approx_kl            | 0.064596556 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.143      |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.00692     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | 0.457      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1023       |
|    time_elapsed         | 6328       |
|    total_timesteps      | 523776     |
| train/                  |            |
|    approx_kl            | 0.06264094 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -0.172     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.173     |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | 0.456      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1024       |
|    time_elapsed         | 6334       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.06607377 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0621    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.174     |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.0519     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1025        |
|    time_elapsed         | 6339        |
|    total_timesteps      | 524800      |
| train/                  |             |
|    approx_kl            | 0.068688154 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.000532    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.105      |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.0701     |
|    value_loss           | 0.0466      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.2       |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1026       |
|    time_elapsed         | 6344       |
|    total_timesteps      | 525312     |
| train/                  |            |
|    approx_kl            | 0.06711373 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0254    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.142     |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.034      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | 0.414       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1027        |
|    time_elapsed         | 6349        |
|    total_timesteps      | 525824      |
| train/                  |             |
|    approx_kl            | 0.056456435 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.163      |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.0649     |
|    value_loss           | 0.0173      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.6       |
|    ep_rew_mean          | 0.413      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1028       |
|    time_elapsed         | 6355       |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.07667851 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | -0.306     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.19      |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 0.419      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1029       |
|    time_elapsed         | 6359       |
|    total_timesteps      | 526848     |
| train/                  |            |
|    approx_kl            | 0.05850346 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.144     |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1030        |
|    time_elapsed         | 6362        |
|    total_timesteps      | 527360      |
| train/                  |             |
|    approx_kl            | 0.058576178 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.159      |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.00768     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1031        |
|    time_elapsed         | 6369        |
|    total_timesteps      | 527872      |
| train/                  |             |
|    approx_kl            | 0.059709817 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.193      |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.0746     |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1032        |
|    time_elapsed         | 6374        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.056667548 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.157      |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 0.0365      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1033       |
|    time_elapsed         | 6381       |
|    total_timesteps      | 528896     |
| train/                  |            |
|    approx_kl            | 0.06433198 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.199     |
|    n_updates            | 10320      |
|    policy_gradient_loss | -0.0814    |
|    value_loss           | 0.028      |
----------------------------------------
