Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 5168      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.1247281 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | -0.0313   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0483   |
|    value_loss           | 0.0545    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_rew_mean          | 0.446      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 257        |
|    time_elapsed         | 5186       |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.14608899 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.0595    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.0454     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 0.488      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 258        |
|    time_elapsed         | 5206       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.13810033 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -0.159     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.0525     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | 0.526      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 259        |
|    time_elapsed         | 5228       |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.16051918 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.0144     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0966    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.0562     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 0.585      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 260        |
|    time_elapsed         | 5242       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.20301427 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0489    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 0.504      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 261        |
|    time_elapsed         | 5260       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.14018989 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -0.164     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | 0.471      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 262        |
|    time_elapsed         | 5277       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.14745146 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -0.0103    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0583    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.451      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 263        |
|    time_elapsed         | 5296       |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.12925282 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.257     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0251    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.0597     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.2       |
|    ep_rew_mean          | 0.504      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 264        |
|    time_elapsed         | 5316       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.13436817 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.182     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.0679     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.4       |
|    ep_rew_mean          | 0.428      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 265        |
|    time_elapsed         | 5335       |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.12634787 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.123     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0611    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.0438     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 0.41       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 266        |
|    time_elapsed         | 5353       |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.14720085 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.0172     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.0402     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.5      |
|    ep_rew_mean          | 0.513     |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 267       |
|    time_elapsed         | 5374      |
|    total_timesteps      | 546816    |
| train/                  |           |
|    approx_kl            | 0.1506501 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -0.203    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 2660      |
|    policy_gradient_loss | -0.0587   |
|    value_loss           | 0.057     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.2       |
|    ep_rew_mean          | 0.417      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 268        |
|    time_elapsed         | 5393       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.13608006 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.222     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0923    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.1       |
|    ep_rew_mean          | 0.496      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 269        |
|    time_elapsed         | 5414       |
|    total_timesteps      | 550912     |
| train/                  |            |
|    approx_kl            | 0.12233956 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.0934    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 0.0489     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 29.2      |
|    ep_rew_mean          | 0.493     |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 270       |
|    time_elapsed         | 5433      |
|    total_timesteps      | 552960    |
| train/                  |           |
|    approx_kl            | 0.1375283 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.0372    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.032    |
|    n_updates            | 2690      |
|    policy_gradient_loss | -0.0607   |
|    value_loss           | 0.0469    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.7      |
|    ep_rew_mean          | 0.409     |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 271       |
|    time_elapsed         | 5453      |
|    total_timesteps      | 555008    |
| train/                  |           |
|    approx_kl            | 0.1367069 |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | -0.0556   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.071    |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0613   |
|    value_loss           | 0.0455    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.1       |
|    ep_rew_mean          | 0.516      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 272        |
|    time_elapsed         | 5474       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.11597855 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.32      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 273        |
|    time_elapsed         | 5496       |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.14430791 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.0174     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0762    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.0471     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.9       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 274        |
|    time_elapsed         | 5517       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.12580721 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.156     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0485    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.0496     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 275        |
|    time_elapsed         | 5537       |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.13562672 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.0667     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0934    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.0381     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32        |
|    ep_rew_mean          | 0.474     |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 276       |
|    time_elapsed         | 5559      |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.1676769 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | -0.239    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.102    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0662   |
|    value_loss           | 0.0343    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.4       |
|    ep_rew_mean          | 0.463      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 277        |
|    time_elapsed         | 5580       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.13970174 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0949    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.0423     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 0.497      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 278        |
|    time_elapsed         | 5602       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.13971497 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -0.0951    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.0401     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.3       |
|    ep_rew_mean          | 0.485      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 279        |
|    time_elapsed         | 5621       |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.17936109 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -0.126     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00677   |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 0.0519     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 29.3      |
|    ep_rew_mean          | 0.426     |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 280       |
|    time_elapsed         | 5643      |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.1426867 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | -0.0786   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0934   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0597   |
|    value_loss           | 0.0373    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 281        |
|    time_elapsed         | 5665       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.15294772 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.416     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0614    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 0.0476     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 0.468      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 282        |
|    time_elapsed         | 5686       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.12645812 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.0295     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0536    |
|    value_loss           | 0.0531     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 0.371      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 283        |
|    time_elapsed         | 5707       |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.11429798 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -0.0729    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0699    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 0.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 284         |
|    time_elapsed         | 5728        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.124101296 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.337      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 285         |
|    time_elapsed         | 5750        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.113362715 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.166      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 0.511       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 286         |
|    time_elapsed         | 5772        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.124964796 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0093     |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.0577      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 33       |
|    ep_rew_mean          | 0.521    |
| time/                   |          |
|    fps                  | 101      |
|    iterations           | 287      |
|    time_elapsed         | 5795     |
|    total_timesteps      | 587776   |
| train/                  |          |
|    approx_kl            | 0.125553 |
|    clip_fraction        | 0.447    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.07    |
|    explained_variance   | -0.00282 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0617  |
|    n_updates            | 2860     |
|    policy_gradient_loss | -0.0543  |
|    value_loss           | 0.0351   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.4       |
|    ep_rew_mean          | 0.496      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 288        |
|    time_elapsed         | 5813       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.16001457 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.0634     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00863   |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.0358     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28         |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 289        |
|    time_elapsed         | 5835       |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.14701226 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.0499    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.059     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 0.0501     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.3       |
|    ep_rew_mean          | 0.545      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 290        |
|    time_elapsed         | 5857       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.17146489 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.0023    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0687    |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 0.0433     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 28.8     |
|    ep_rew_mean          | 0.564    |
| time/                   |          |
|    fps                  | 101      |
|    iterations           | 291      |
|    time_elapsed         | 5879     |
|    total_timesteps      | 595968   |
| train/                  |          |
|    approx_kl            | 0.141251 |
|    clip_fraction        | 0.447    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.04    |
|    explained_variance   | -0.161   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0713  |
|    n_updates            | 2900     |
|    policy_gradient_loss | -0.0649  |
|    value_loss           | 0.0534   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 292        |
|    time_elapsed         | 5900       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.16321903 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.0827     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 0.0341     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.1       |
|    ep_rew_mean          | 0.467      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 293        |
|    time_elapsed         | 5922       |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.15898132 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.0521     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.6       |
|    ep_rew_mean          | 0.458      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 294        |
|    time_elapsed         | 5933       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.07532392 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.071      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.1       |
|    ep_rew_mean          | 0.52       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 295        |
|    time_elapsed         | 5954       |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.14579591 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.325     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.0426     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.4      |
|    ep_rew_mean          | 0.491     |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 296       |
|    time_elapsed         | 5973      |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.1815159 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | -0.123    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.12     |
|    n_updates            | 2950      |
|    policy_gradient_loss | -0.0505   |
|    value_loss           | 0.0449    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.461      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 297        |
|    time_elapsed         | 5993       |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.14514275 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -0.0101    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.0544     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.1       |
|    ep_rew_mean          | 0.429      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 298        |
|    time_elapsed         | 6012       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.14979246 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.995     |
|    explained_variance   | -0.195     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.073     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.3       |
|    ep_rew_mean          | 0.467      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 299        |
|    time_elapsed         | 6034       |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.15296243 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -0.206     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 0.549      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 300        |
|    time_elapsed         | 6055       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.15414347 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.0952     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0985    |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.048      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 301        |
|    time_elapsed         | 6075       |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.14655828 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.058      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.095     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.0603     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.566      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 302        |
|    time_elapsed         | 6095       |
|    total_timesteps      | 618496     |
| train/                  |            |
