Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.048126116 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.114      |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.0875      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 0.424      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 743        |
|    time_elapsed         | 3829       |
|    total_timesteps      | 380416     |
| train/                  |            |
|    approx_kl            | 0.05930833 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.00187   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.128     |
|    n_updates            | 7420       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.0932     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 0.417       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 744         |
|    time_elapsed         | 3836        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.053799674 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.0284      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.149      |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.0583      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | 0.425     |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 745       |
|    time_elapsed         | 3840      |
|    total_timesteps      | 381440    |
| train/                  |           |
|    approx_kl            | 0.0510913 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.00747   |
|    learning_rate        | 0.0001    |
|    loss                 | -0.118    |
|    n_updates            | 7440      |
|    policy_gradient_loss | -0.0495   |
|    value_loss           | 0.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 0.423       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 746         |
|    time_elapsed         | 3844        |
|    total_timesteps      | 381952      |
| train/                  |             |
|    approx_kl            | 0.073667035 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.0693     |
|    value_loss           | 0.0819      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 0.442      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 747        |
|    time_elapsed         | 3850       |
|    total_timesteps      | 382464     |
| train/                  |            |
|    approx_kl            | 0.05266104 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.12      |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 0.0623     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 0.434      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 748        |
|    time_elapsed         | 3855       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.06694755 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.0132     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.111     |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 0.094      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 749         |
|    time_elapsed         | 3859        |
|    total_timesteps      | 383488      |
| train/                  |             |
|    approx_kl            | 0.046108723 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.00494    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0815     |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 0.099       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 750         |
|    time_elapsed         | 3864        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.060663827 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.07       |
|    value_loss           | 0.083       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.4      |
|    ep_rew_mean          | 0.492     |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 751       |
|    time_elapsed         | 3868      |
|    total_timesteps      | 384512    |
| train/                  |           |
|    approx_kl            | 0.0552962 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.132     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.141    |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.0648   |
|    value_loss           | 0.0763    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 752         |
|    time_elapsed         | 3874        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.055830907 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0225     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.108      |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.0753      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 753        |
|    time_elapsed         | 3880       |
|    total_timesteps      | 385536     |
| train/                  |            |
|    approx_kl            | 0.05230289 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.0547     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.12      |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.0553     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 0.42        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 754         |
|    time_elapsed         | 3886        |
|    total_timesteps      | 386048      |
| train/                  |             |
|    approx_kl            | 0.044035666 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 0.452       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 755         |
|    time_elapsed         | 3891        |
|    total_timesteps      | 386560      |
| train/                  |             |
|    approx_kl            | 0.058688916 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0455     |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.0791      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 0.435      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 756        |
|    time_elapsed         | 3897       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.04780029 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.118     |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.0575     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 757         |
|    time_elapsed         | 3902        |
|    total_timesteps      | 387584      |
| train/                  |             |
|    approx_kl            | 0.046366587 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0909      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.116      |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 0.462       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 758         |
|    time_elapsed         | 3907        |
|    total_timesteps      | 388096      |
| train/                  |             |
|    approx_kl            | 0.065417826 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0996      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.129      |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 0.0819      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 759        |
|    time_elapsed         | 3912       |
|    total_timesteps      | 388608     |
| train/                  |            |
|    approx_kl            | 0.05261495 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.121     |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.0651    |
|    value_loss           | 0.0789     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 0.526      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 760        |
|    time_elapsed         | 3918       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.05074632 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.127     |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 0.503      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 761        |
|    time_elapsed         | 3922       |
|    total_timesteps      | 389632     |
| train/                  |            |
|    approx_kl            | 0.04373668 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -0.0406    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0709    |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 0.461      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 762        |
|    time_elapsed         | 3927       |
|    total_timesteps      | 390144     |
| train/                  |            |
|    approx_kl            | 0.05945714 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.000616   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.153     |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 0.442      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 763        |
|    time_elapsed         | 3931       |
|    total_timesteps      | 390656     |
| train/                  |            |
|    approx_kl            | 0.03906604 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0417     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.108     |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.4      |
|    ep_rew_mean          | 0.44      |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 764       |
|    time_elapsed         | 3936      |
|    total_timesteps      | 391168    |
| train/                  |           |
|    approx_kl            | 0.0824548 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.322     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.123    |
|    n_updates            | 7630      |
|    policy_gradient_loss | -0.0521   |
|    value_loss           | 0.0467    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.406       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 765         |
|    time_elapsed         | 3941        |
|    total_timesteps      | 391680      |
| train/                  |             |
|    approx_kl            | 0.064720236 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 0.411       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 766         |
|    time_elapsed         | 3947        |
|    total_timesteps      | 392192      |
| train/                  |             |
|    approx_kl            | 0.054098424 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.123      |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.446       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 767         |
|    time_elapsed         | 3952        |
|    total_timesteps      | 392704      |
| train/                  |             |
|    approx_kl            | 0.049096435 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.118      |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 0.456       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 768         |
|    time_elapsed         | 3957        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.047426097 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.0846      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 0.451      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 769        |
|    time_elapsed         | 3962       |
|    total_timesteps      | 393728     |
| train/                  |            |
|    approx_kl            | 0.05263745 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.103     |
|    n_updates            | 7680       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.0765     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.452       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 770         |
|    time_elapsed         | 3966        |
|    total_timesteps      | 394240      |
| train/                  |             |
|    approx_kl            | 0.044730913 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.114      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.141      |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.0718     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 771         |
|    time_elapsed         | 3972        |
|    total_timesteps      | 394752      |
| train/                  |             |
|    approx_kl            | 0.048975073 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0912      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 772         |
|    time_elapsed         | 3978        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.046288766 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.0321      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.136      |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.0724      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 773        |
|    time_elapsed         | 3982       |
|    total_timesteps      | 395776     |
| train/                  |            |
|    approx_kl            | 0.05051984 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -0.174     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.128     |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.0963     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.503       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 774         |
|    time_elapsed         | 3985        |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.052966718 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0184     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.144      |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.0678     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.491       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 775         |
|    time_elapsed         | 3989        |
|    total_timesteps      | 396800      |
| train/                  |             |
|    approx_kl            | 0.039014146 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0248      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0741     |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 0.425      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 776        |
|    time_elapsed         | 3994       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.06709839 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.0446     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 0.412       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 777         |
|    time_elapsed         | 3999        |
|    total_timesteps      | 397824      |
| train/                  |             |
|    approx_kl            | 0.056819938 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.151      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.153      |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.067      |
|    value_loss           | 0.0875      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 0.466       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 778         |
|    time_elapsed         | 4004        |
|    total_timesteps      | 398336      |
| train/                  |             |
|    approx_kl            | 0.052974053 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.0741     |
|    value_loss           | 0.0825      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 779        |
|    time_elapsed         | 4008       |
|    total_timesteps      | 398848     |
| train/                  |            |
|    approx_kl            | 0.04389981 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.141     |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.094      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.412       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 780         |
|    time_elapsed         | 4013        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.053408947 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0498     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.12       |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 781         |
|    time_elapsed         | 4017        |
|    total_timesteps      | 399872      |
| train/                  |             |
|    approx_kl            | 0.044839934 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.107      |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 0.0938      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 0.352      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 782        |
|    time_elapsed         | 4023       |
|    total_timesteps      | 400384     |
| train/                  |            |
|    approx_kl            | 0.05365528 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | -0.0736    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.137     |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.0674     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 0.373      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 783        |
|    time_elapsed         | 4027       |
|    total_timesteps      | 400896     |
| train/                  |            |
|    approx_kl            | 0.07093625 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | -0.0152    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.121     |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.0775     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 0.434       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 784         |
|    time_elapsed         | 4033        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.049779054 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0334      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.141      |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.0534      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 0.432      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 785        |
|    time_elapsed         | 4039       |
|    total_timesteps      | 401920     |
| train/                  |            |
|    approx_kl            | 0.06478127 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.0971     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.148     |
|    n_updates            | 7840       |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.0433     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 0.417      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 786        |
|    time_elapsed         | 4045       |
|    total_timesteps      | 402432     |
| train/                  |            |
|    approx_kl            | 0.06842464 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.0435     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.144     |
|    n_updates            | 7850       |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 787        |
|    time_elapsed         | 4049       |
|    total_timesteps      | 402944     |
| train/                  |            |
|    approx_kl            | 0.05996243 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -0.0235    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.129     |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 0.0765     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.454       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 788         |
|    time_elapsed         | 4054        |
|    total_timesteps      | 403456      |
| train/                  |             |
